Enhancement of Immune Response to Porcine Reproductive and Respiratory Syndrome (PRRS) Vaccine by Interferon Alpha," Porcine reproductive and respiratory syndrome (PRRS) is a major problem for hog farmers worldwide. PRRS is caused by a virus which leads to reproductive failure in sows and respiratory problems in piglets and growing pigs. The PRRS virus spreads rapidly, leading to large economic losses for farmers and overall lower health for pigs. Currently, PRRS is controlled by inoculating pigs with modified live virus which stimulates the immune system of pigs against the PRRS virus. However, this therapy does not prevent PRRS virus infection and is limited by individual pigs ability to create a strong immune response against the vaccine. The current technology is a composition and method for use that enhances the immune response to PRRS vaccine for the purpose of improving the vaccines efficacy against the PRRS virus.One of the challenges with PRRS is that the PRRS virus is resistant to pigs natural immune response. The PRRS virus is able to hide from the natural defense system by being resistant to signals that alert the body of the viruses presence. Interferon-a is one such alert signal that PRRS virus fails to up-regulate. The current technology uses plasmids (or related technologies) to increase interferon-a production during administration of modified live virus vaccine. By doing so, interferon-a interacts with T cells to create virus specific interferon-? secreting cells. The result is a robust immune system response to the vaccine which should strengthen the immune systems ability to fight infection of PRRS virus.ApplicationsCan be used as a supplement to PRRS vaccines for swineHas broad application for hog farmers and veterinary clinicsBenefitsStrengthened immune system: In vivo application of interferon-a and modified live virus to pigs resulted in over 3x as many virus specific interferon-? secreting cells as modified live virus application alone Reduction in abortion/still births: Amount of PRRS virus specific interferon-? secreting cells is positively correlated with reduction of abortion/still births in sows"
Therapeutic Scheme for Human Basigin," Cancer researchers are focusing their efforts on identifying central pathways that trigger or enhance the invasiveness of tumor cells. One such target is EMMPRIN (Extracellular Matrix Metalloproteinase Inducer). It has been shown that EMMPRIN expression is linked to various cell signaling pathways that lead to an increase in tumor cell vascularization. Researchers are focusing efforts on elucidating the role of EMMPRIN in a number of disorders including cancer, arthritis, tissue repair and numerous inflammation-dependent diseases. DESCRIPTION/DETAILS Basigin is a member of the immunoglobulin superfamily thatis also known as EMMPRIN. Human basigin is expressed as two differentiallyspliced isoforms encoded by a single gene found on chromosome, renamedrespectively as basigin-1 and basigin-2. Attempts to demonstrate specifichemophilic on separate cells, or between soluble forms of recombinant basiginusing surface Plasmon resonance have not been successful, suggesting thatbasigin-2 cannot function as a receptor for itself. In order to identify possible receptors for soluble basiginligand, an affinity purification approach was employed. This approach resulted inthe labeling of several potential interacting proteins, and MALDI MS/MSsequencing of one of these proteins identified a novel isoform of human basigin(basigin-3).Immunoprecipitation studies using cell fractions revealed thatrBSG interacts with basigin-2 at the cell membrane, and subsequently interactswith the basigin-3 isoform within the cell. Small-interfering RNA (siRNA)knockdown of basigin-2 protein reduced, but did not eliminate, rBSG-mediatedERK activation in HESCs, suggesting that additional cell surface receptors forsoluble basigin may exist. Taken together, these results support the hypothesisthat basigin-2 can function as a receptor for soluble basigin and demonstratethat the hemophilic interactions between basigin proteins are not dependentupon glycosylation of the basigin ligand. It has also been shown that soluble EMMPRIN binds tomembrane-bound EMMPRIN and the bound complex is internalized presenting apotential means to deliver therapeutic compounds to the cell in a highlytargeted manner. A therapeutic scheme isproposed that aims to design EMMPRIN-conjugates designed to deliver cancertherapeutics in a targeted fashion.ApplicationsConjugation oftherapeutics to EMMPRIN increases specificity and targets cancers cells cancer (skin, bladder,breast); other inflammatory diseases (arthritis, endometriosis); Upregulationof inflammatory response.BenefitsIt is possible to design therapeutic agents directed toward human basigin. Possible therapeutic scheme to block tumor progressionor inflammation."
"Biosynthesis of Lantibiotics: In vitro semi-synthetic production methods for generation of industrial antibiotic, Lacticin 481"," This invention allows the engineering of semi-synthetic lantibiotics to a much larger extent than using typically practiced in vivo methods. The method is the first in vitro reconstruction lantibiotic photosynthesis and introduces non-proteinogenic amino acids.Lantibiotics are peptide-based compounds produced by bacteria that live on lactic acid. They are used as natural antibiotic food preservatives as an alternative to chemical reagents and have been used for half a century without any significant signs of lantibiotic-resistant bacteria popping up.Researchers at the University of Illinois have isolated and purified the LctM enzyme, responsible for synthesis of lacticin 481. This approach, the first in vitro reconstruction of lantibiotic biosynthesis, allows for lantibiotic engineering and opens the door to possible generations of new lantibiotics with greatly increased yields and improved activities.Applications Food preservationIndustrial enzyme productionBioengineering of novel lantibioticsBenefitsGreater Production Flexibility: In vitro methodology allows for lacticin 481 production using semi-synthetic substrates.Avoids Complications of In Vivo Production: In vitro methods avoid product cytotoxicity, degradation and bypasses many of the In vivo regualtory complications.Better Resistance Profile: Lantibiotics have been used for half a century in more than 40 countries without any significant signs of lantibiotic-resistant bacteria appearing.More Possibilities: The method works well with combinatorial techniques, increasing the number of substrates that can be used in production of lacticin 481. In addition, isolation of the LctM enzyme allows for more efficient synthesis with greater structural and functional tolerance of the biosynthetic pathway. "
"Gene Cluster Capable of Enabling the Biosynthesis of the Antimicrobial Compound, Rhizocticin In Bacillus subtilis"," Phosphonic and phosphinic acids are bioreactive compounds that have been used as antibiotics, antifungal agents, antimalarial drugs, and herbicides. Rhizocticins are naturally occurring phosphonates produced by Bacillus subtilus that have antifungal properties and interfere with the biosynthesis of the amino acid threonine. By varying the N-terminal amino acid group in the rhizocticin compound, it is possible to alter its biological activity. In particular, oligopeptides that are created by varying this amino acid could potentially allow enhanced capability for controlling selectivity for targeting particular organisms. As a result, compounds are less toxic to the host species and hold more promise for creating therapeutics. Despite the potential for making these types of compounds, organic synthesis has never been achieved due largely in part to the fact that the biosynthetic pathway has not been well understood. University of Illinois scientists have now identified the gene cluster responsible for biosynthesis of rhizocticin in B. subtilis, making biosynthesis of rhizocticin compounds possible.DetailsOriginal attempts to isolate and identify this unquie cluster failed, however, the genome of a specific strain of B. subtilis was sequenced and open reading frame locations were determined and annotated. Upon comparison with a non-rhizocticin-producing strain of B. subtilis, the rhizocticin biosynthetic gene cluster was able to be identified and isolated. There are more than 10 genes in the B. subtilis rhizocticin cluster. The biosynthetic pathway was proposed using sequence homology (similarity) for each of the genes. One particular gene in the cluster was identified by the inventors as being unique to this biosynthetic pathway. The cluster responsible for rhizocticin was verified by successfully inserting it into a non-producing strain of B. subtilis.ApplicationsPharmaceutical industry: Synthesis of biologically active compounds and analogs of rhizocticin.Production of novel oligopeptides with therapeutic propertiesAgricultural industry: HerbicideBenefitsThe identification of specific gene cluster for biosynthesis of rhizocticin allows:Specific synthesis of compounds;Control of biological activity of compounds; andControl of compound toxicity in mammals"
Therapeutic Agents for Treatment of Myotonic Dystrophy," Dr. Zimmerman's lab has developed a series of bioactive compounds for the treatment of myotonic dystrophy. The compounds disrupt the MBNL-(CUG) foci in vivo and partially rescue the missplicing of cTNT and IR mRNAs. These novel compounds, utilizing bisamidinium-based inhibitors, show a 1000-fold greater inhibition potency than a previous compound and are able to degrade the causative agent of the disease."
Pharmaceutical Compounds and Pathways from Actinobacteria, Dr. Metcalf and Dr. van der Donk from the University of Illinois have discovered 12 novel phosphonate natural products as well as the genes responsible for the biosynthesis of hundreds of additional compounds of other natural product classes. Phosphonic and phosphinic acids represent an underexploited group of bioactive compounds with great promise for the treatment of human disease.
A More Stable and Efficient Retroviral Gene Delivery Vector," This technology is a viral vector based on the murine leukemia virus (MLV), which has been favored for clinical gene therapy due to its preferential infectivity of human cell types. The original vector has been modified through the use of directed evolution targeting its protease (PR) gene, which has been found to produce increased stability for the viral vector. It is believed that this modification has the potential to be applied to all clinically-relevant viral vectors.Applications Clinical, such as delivery of gene therapy therapeuticsBiomedical Research by way of development of gene therapy therapeutics and general basic science research.BenefitsIncreased virus production.Increased infection efficiency.Increased safety (indirect benefit of decrease in required vector dose)."
Self-Assembled Nanometer Scale Lipid Bilayers for Drug Discovery and Therapeutic Delivery," One of the most challenging problems in biochemical science are studies that involve membranes, including small molecules and proteins which are associated with these cellular structures. Using designed amphipathic helical peptides, termed membrane scaffold proteins (MSPs), the Sligar laboratory has developed a simple and robust system that self-assembles phospholipids into soluble discoidal phospholipid bilayers of defined size (8-16 nm in diameter) termed Nanodiscs.Importantly, the same self-assembly process can be used to directly incorporate a variety of integral membrane proteins and small molecules into Nanodiscs. The result is a native-like environment that provides stability and full functionality for these integral membrane protein targets.Using MSPs of varying lengths, the size and composition of the Nanodiscs can also control the oligomerization state of incorporated targets. Additionally, the Sligar laboratory has demonstrated the usefulness of Nanodiscs in a variety of in vivo applications including imaging, delivery of therapeutics and in providing a naturalistic presentation of antigens for control of the immune response.ApplicationsAll classes of membrane proteins can be effectively solubilized using the Nanodisc technology, including; receptors, for example G-protein coupled receptors (GPCRs) which account for over 50 percent of drug targets; membrane bound enzymes such as the cytochromes P450 and in providing a precisely controlled membrane surface for control of biological processes such as blood coagulation and hemostasis.Additionally, since the Nanodisc incorporated target can be easily affixed to surfaces without loss of activity, the technology has direct application to uses in high-throughput screening modalities for drug discovery. All assay formats utilized for soluble targets are now applicable to those involving membranes and membrane proteins.Nanodiscs can be generated with natural or synthetic phospholipids, and can be formed pyrrogen free and suitable for in vivo therapeutic delivery allowing numerous applications in the fields of biologicals and small molecule drugs. The availability of lipid or covalent anchoring has also enabled use in the delivery of nucleic acid based therapeutics. "
Compounds That Selectively Induce Cancerous Cell Death in the G1 Phase of the Cell Cycle," Malignant melanoma is a cancer that is refractory to current chemotherapeutic treatments. The average survival time for patients is 6 months. This coupled with the alarming rise in incidence of melanoma (46,170 cases of in situ melanoma are expected to be newly diagnosed in 2005) warrants research into novel means to treat melanoma. Through the synthesis of a combinatorial library of potential proapoptotic agents, a novel class of small molecules (triphenylmethylamides, TPMAs) have been identified that are effective agents in killing melanoma cells, as well as other cancer cells. The majority of anticancer drugs operate through induction of cell cycle arrest and cell death in either the DNA synthesis (S) or mitosis (M) phase of the cell cycle. In contrast, these TPMAs, act in the G1 phase of the cell cycle. Many of the TPMAs are quite potent inducers of apoptotic death in melanoma cell lines (IC50 of 0.5 ?M), and importantly, some TPMAs are comparatively nontoxic to normal cells isolated from the bone marrow of healthy donors. Furthermore, the TPMAs dramatically reduce the level of active nuclear factor ?-B (NF?B) in the cell; NF?B is known to be constitutively active in melanoma, and this activity is critical for the proliferation of melanoma cells and their evasion of apoptosis. With regard to status of development, multiple generations of compounds have been tested and have shown efficacy with primary melanocytes, while these same compounds have shown to be largely non-toxic in initial rodent studies assessing changes in body weight and death. In addition, the National Cancer Institute?s 60-cell line screen has demonstrated activity of the compounds against a broad range of cancer types. Additional detailed information about this technology can be found in the recently published article: Synthesis and Identification of Small Molecules that Potently Induce Apoptosis in Melanoma Cells through G1 Cell Cycle Arrest (JACS 2005, 127, 8686-8696)ApplicationsChemotherapeutic treatment of Melanoma Chemotherapeutic treatment against other cancers, such as breast, colon, non-small cell lung carcinoma (NSCLC), etc.As a research reagent that arrests cells in G1. BenefitsPotent death inducers in melanoma cell lines with potencies in the 0.5 - 1.0 M rangeMarkedly less (8-12-fold) toxicity to the non-cancerous human bone marrow cellsNational Cancer Institute's 60-cell line screen demonstrated the compounds are quite active against a broad spectrum of cancers and confirmed the IC50 value of 600 nM against the UACC-62 melanoma cell line Initial animal testing suggests that mice can tolerate concentrations as high as 200 mg/kg Efficacy and water solubility are being increased as additional chemical modifications are made with later generation compounds "
A2Biosensor: Point-of-Care Ascorbic Acid Sensing for Anterior Penetrating Ocular Globe Injuries," Researchers have developed a point-of care device that can detect a penetrating ocular globe injury. Unlike current detection methods that require optical equipment like slip lamp biomicroscopes or other heavy machines, this technology allows for a faster, cheaper, and more mobile means of diagnosing certain eye injuries by making use of differential ascorbic acid concentrations in different parts of the eye."
