,
,
Analysis of Multiplexed Bead-Based Assays 2006-022,"Novel system and method for performing high throughput bead-based assays for multiple analytes simultaneouslyRead full descriptionPrimary Inventor: David  KelsoTags: HEALTHCARE: Diagnostic Tool, INSTRUMENTATION: microscopy, RESEARCH TOOL: method"
"Anthrax Detection 2004-102, 2006-092","Highly sensitive biosensor for detection of anthrax-causing bacterium with field use capabilitiesRead full descriptionPrimary Inventor: Richard Van DuyneTags: research tool: portable device, SENSOR: biosensor, diagnostic: detection, healthcare: diagnostic"
At Home Menopause Test 2012-004,"At-home test for predicting ovarian reserve and onset of menopauseRead full descriptionPrimary Inventor: Thomas McDadeTags: research tool: portable device, SENSOR: biosensor, diagnostic: detection, healthcare: diagnostic"
"Bioscaffolds for Replacement Ovaries 2014-044, 2014-045","Novel technique for removing cells from ovarian tissue to obtain the extracellular matrix scaffolds for organ engineering applicationsRead full descriptionPrimary Inventor: Teresa WoodruffTags: biomedical, MANUFACTURE/PROCESSES, MATERIALS: manufacturing, MATERIALS: biomedical, therapeutic: fertility"
Cartilage Coupled Peptide Polymers 2007-127,"Synthetic peptide-polymer conjugates that can be enzymatically coupled to cartilage providing a general means of drug delivery, tissue engineering and repair or bioadhesives administration in a biocompatible process.Read full descriptionPrimary Inventor: Phillip MessersmithTags: MATERIALS: biomedical, THERAPEUTICS: drug delivery"
Fetal Membrane Repair Sealant 2009-127,"A synthetic hydrogel-type tissue adhesive as a potential sealing modality for iatrogenic membrane defects.Read full descriptionPrimary Inventor: Phillip MessersmithTags: MATERIALS: adhesives, MATERIALS: biomedical, THERAPEUTICS: wound healing, OB"
Imaging & Therapeutic Nanoconjugates 2006-153,"Multifunctional nanoparticles designed for simultaneous use in diagnostic imaging and targeted therapy.
Read full descriptionPrimary Inventor: Gayle  WoloschakTags: DIAGNOSTICS: detection, HEALTHCARE: imaging, THERAPEUTICS: drug delivery, THERAPEUTICS: imaging"
Nanostructures for Alzheimer's Diagnosis 2009-169,"Novel magnetic nanostructures that recognize toxic β-amyloid protein oligomers responsible for Alzheimer's disease progression.Read full descriptionTags: THERAPEUTICS: biomarker, HEALTHCARE: Diagnostic Tool, CNS: Alzheimer's Disease, THERAPEUTICS: CNS, nanotechnology: nanoparticles"
Scar-Free Tissue Regeneration 2013-172,"Polymer-based drug delivery system that activates scar-free tissue regeneration.Read full descriptionTags: biomedical, MATERIALS: polymer, THERAPEUTICS: drug delivery, THERAPEUTICS: wound healing"
Adhesive Hydrogels for Surgery 2012-123,"Advanced polymer with negative-swelling and high mechanical strength properties for surgical applications Read full descriptionPrimary Inventor: Phillip MessersmithTags: Materials: adhesive, MATERIALS: biomedical, THERAPEUTICS: drug delivery"
Anti-Microbial Hydrogels and Coatings 2009-154,"Antifouling hydrogels to eliminate protein and microorganism adhesion on surfaces.Read full descriptionTags: MATERIALS: biomedical, MATERIALS: polymer"
App for Movement Disorders 2010-043,"A new mobile phone application that utilizes sensors which are already built into mobile phones to diagnose movement diseases.
Read full descriptionPrimary Inventor: Konrad  KordingTags: HEALTHCARE: software, MEDICAL DEVICE: diagnostics and measurements"
